"Name","SWF","ExportName","Sound","Volume","MinPitch","MaxPitch","ParticleEmitter","CameraShake","AttachToParent","Looping","IsoLayer","Targeted","LowEndSound","LowEndVolume","LowEndMinPitch","LowEndMaxPitch","MaxCount"
"String","String","String","String","int","int","int","String","int","boolean","boolean","String","boolean","String","int","int","int","int"
"Collect Gold",,,"sfx/coins_collect_01.wav",90,100,100,"Collect Gold",,,,"top",,"sfx/coins_collect_01.wav",90,100,100,
"Collect Elixir",,,"sfx/elixir_collect_02.wav",90,100,100,"Collect Elixir",,,,"top",,"sfx/elixir_collect_02.wav",90,100,100,
"Collect Diamonds",,,"sfx/collect_diamonds_01.wav",80,100,100,"Collect Diamonds",,,,"top",,"sfx/collect_diamonds_01.wav",80,100,100,
"Steal Gold",,,"sfx/coin_steal_02.wav",80,100,100,"Steal Gold",,,,"top",,"sfx/coin_steal_02.wav",80,100,100,
"Steal Elixir",,,"sfx/elixir_steal_03.wav",80,100,100,"Steal Elixir",,,,"top",,"sfx/elixir_steal_03.wav",80,100,100,
"XP Gain",,,"sfx/xp_gain_06.wav",90,100,100,"XP Gain",,,,"top",,"sfx/xp_gain_06.wav",90,100,100,
"XP Level Up",,,"sfx/xp_level_up_01.wav",100,100,100,"XP Level Up",,,,,,"sfx/xp_level_up_01.wav",100,100,100,
"Alliance",,,"sfx/alliance_jingle_v2.wav",100,75,75,,,,,,,"sfx/xp_level_up_01.wav",100,100,100,
"Building Ready",,,"sfx/building_finished_01.wav",100,100,100,"Building Ready",,,,"top",,"sfx/building_finished_01.wav",100,100,100,
"Building Destroyed",,,"sfx/building_destroyed_01.wav",100,85,95,"Building Destroyed",,,,"objects",,"sfx/building_destroyed_01.wav",100,85,95,
,,,,,,,"Smoke",,,,,,,,,,
,,,,,,,"Grass",,,,,,,,,,
"Elixir Storage Destroyed",,,"sfx/building_destroyed_01.wav",100,85,95,"Elixir Storage Destroyed",,,,"objects",,"sfx/building_destroyed_01.wav",100,85,95,
,,,,,,,"Smoke",,,,,,,,,,
,,,,,,,"Grass",,,,,,,,,,
"Start Building",,,"sfx/building_construct_07.wav",100,100,100,"Smoke",,"true",,"top",,"sfx/building_construct_07.wav",100,100,100,
"NoRoomForTroop",,,,,,,,,,,,,,,,,
"TrainingFinished",,,"sfx/training_finished_03.wav",100,100,100,"Dust",,"true",,"top",,"sfx/training_finished_03.wav",100,100,100,
"Sell Item",,,"sfx/sell_item_01.wav",70,100,100,,,,,,,"sfx/sell_item_01.wav",70,100,100,
"Moving",,,"sfx/moving_07.wav",60,110,115,,,,,,,"sfx/moving_07.wav",60,110,115,
"Illegal Position",,,"sfx/bad_move_06.wav",60,100,100,,,,,,,"sfx/bad_move_06.wav",60,100,100,
"Clear Tombstone",,,,,,,"Grass",,,,"objects",,,,,,
,,,,,,,"Dust2",,,,"objects",,,,,,
"Generic Pick Up",,,"sfx/wall_pickup_01.wav",50,100,100,,,,,,,"sfx/wall_pickup_01.wav",50,100,100,
"Generic Placing",,,"sfx/cannon_drop2.wav",50,100,100,"Place",,"true",,"top",,"sfx/cannon_drop2.wav",50,100,100,
"Generic Hit",,,"sfx/barbarian_hit_stuff.wav",65,100,100,"DefenceHit",,,,"objects",,"sfx/barbarian_hit_stuff.wav",65,100,100,
"Trap Eject",,,"sfx/trap_eject_01v2.wav",100,100,100,"Trap",50,,,"objects",,"sfx/trap_eject_01v2.wav",100,100,100,
