"Name","TID","InfoTID","BuildingClass","SWF","ExportName","ExportNameNpc","ExportNameConstruction","BuildTimeD","BuildTimeH","BuildTimeM","BuildResource","BuildCost","TownHallLevel","Width","Height","Icon","ExportNameBuildAnim","MaxStoredGold","MaxStoredElixir","Bunker","HousingSpace","ProducesResource","ResourcePerHour","ResourceMax","UnitProduction","UpgradesUnits","Hitpoints","RegenTime","AttackRange","AttackSpeed","Damage","DestroyEffect","AttackEffect","HitEffect","Projectile","ExportNameDamaged","BuildingW","BuildingH","ExportNameBase","ExportNameBaseNpc","AirTargets","GroundTargets","MinAttackRange","DamageRadius","PushBack","PickUpEffect","PlacingEffect","CanNotSellLast","DefenderCharacter","DefenderCount","DefenderZ","DestructionXP","Locked","Hidden","TriggerRadius","ExportNameTriggered","AppearEffect","ForgesSpells"
"String","String","String","String","String","String","String","String","int","int","int","String","int","int","int","int","String","String","int","int","boolean","int","String","int","int","int","boolean","int","int","int","int","int","String","String","String","String","String","int","int","String","String","boolean","boolean","int","int","boolean","String","String","boolean","String","int","int","int","Boolean","Boolean","int","String","String","boolean"
"Troop Housing","TID_BUILDING_HOUSING","TID_HOUSING_INFO","Army","sc/buildings.sc","fireplace_lvl1",,"fireplace_const",,,5,"Elixir",250,1,5,5,,"fireplace_upg",,,,20,,,,,,400,30,,,,"Building Destroyed",,,,"gen_destructed_state5",2,2,"fireplace_base",,,,,,,"Troop Housing Pickup","Troop Housing Placing","true",,,,,,,,,,
,,,,,"fireplace_lvl2",,,,1,0,,2500,2,,,,,,,,30,,,,,,500,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"fireplace_lvl3",,,,3,0,,10000,3,,,,,,,,35,,,,,,600,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"fireplace_lvl4",,,,8,0,,100000,4,,,,,,,,40,,,,,,700,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"fireplace_lvl5",,,1,0,0,,250000,5,,,,,,,,45,,,,,,800,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"fireplace_lvl6",,,3,0,0,,750000,6,,,,,,,,50,,,,,,1000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Town Hall","TID_BUILDING_TOWN_HALL","TID_TOWN_HALL_INFO","Town Hall","sc/buildings.sc","town_hall_lvl1","goblin_townhall_lvl1","town_hall_const",,,1,"Gold",0,,4,4,,"town_hall_upg",1000,1000,,,,,,,,1500,30,,,,"Building Destroyed",,,,"town_hall_broken",3,3,"townhall_base","goblin_townhall_base",,,,,,"Town Hall Pickup","Town Hall Placing","true",,,,1,,,,,,
,,,,,"town_hall_lvl2",,,,,5,,1000,,,,,,1000,1000,,,,,,,,1600,32,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
,,,,,"town_hall_lvl3",,,,3,0,,4000,,,,,,1000,1000,,,,,,,,1700,34,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
