"Barbarian",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"barbarian1_run","true"
,"idle","true",1,,"barbarian1_idle1","true"
,,"true",1,,"barbarian1_idle1","true"
,"attack","true",1,11,"barbarian1_attack1","false"
,,"true",1,11,"barbarian1_attack2","false"
,,"true",1,11,"barbarian1_attack1","false"
,,"true",1,11,"barbarian1_attack2","false"
,"celebrate","true",1,,"barbarian1_cheer1","true"
,"die","false",1,,"barbarian_death_1","false"
"Barbarian3",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"barbarian3_run","true"
,"idle","true",1,,"barbarian3_idle1","true"
,,"true",1,,"barbarian3_idle1","true"
,"attack","true",1,11,"barbarian3_attack1","false"
,,"true",1,11,"barbarian3_attack2","false"
,,"true",1,11,"barbarian3_attack1","false"
,,"true",1,11,"barbarian3_attack2","false"
,"celebrate","true",1,,"barbarian3_cheer1","true"
,"die","false",1,,"barbarian_death_1","false"
"Barbarian5",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"barbarian5_run","true"
,"idle","true",1,,"barbarian5_idle1","true"
,,"true",1,,"barbarian5_idle1","true"
,"attack","true",1,11,"barbarian5_attack1","false"
,,"true",1,11,"barbarian5_attack2","false"
,,"true",1,11,"barbarian5_attack1","false"
,,"true",1,11,"barbarian5_attack2","false"
,"celebrate","true",1,,"barbarian5_cheer1","true"
,"die","false",1,,"barbarian_death_1","false"
"Archer",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"archer1_run1","true"
,"idle","true",10,,"archer1_idle1","true"
,,"true",2,,"archer1_idle1","true"
,"attack","true",1,5,"archer1_attack1","false"
,,"true",1,5,"archer1_attack1","false"
,"celebrate","true",1,,"archer1_cheer1","true"
,"celebrate","true",1,,"archer1_cheer1","true"
,"die","false",1,,"barbarian_death_1","false"
"Archer2",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"archer2_run1","true"
,"idle","true",10,,"archer2_idle1","true"
,,"true",2,,"archer2_idle1","true"
,"attack","true",1,5,"archer2_attack1","false"
,,"true",1,5,"archer2_attack1","false"
,"celebrate","true",1,,"archer2_cheer1","true"
,"celebrate","true",1,,"archer2_cheer1","true"
,"die","false",1,,"barbarian_death_1","false"
"Archer3",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"archer3_run1","true"
,"idle","true",10,,"archer3_idle1","true"
,,"true",2,,"archer3_idle1","true"
,"attack","true",1,5,"archer3_attack1","false"
,,"true",1,5,"archer3_attack1","false"
,"celebrate","true",1,,"archer3_cheer1","true"
,"celebrate","true",1,,"archer3_cheer1","true"
,"die","false",1,,"barbarian_death_1","false"
"Giant",,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping"
,"String","boolean","int","int","String","boolean"
,"walk","true",,,"giant_walk1","true"
,"idle","true",10,,"giant_idle1","true"
,,"true",2,,"giant_cheer1","true"
,"attack","true",1,20,"giant_attack3","false"
,,"true",1,20,"giant_attack2","false"
,,"true",1,20,"giant_attack3","false"
,"celebrate","true",4,,"giant_cheer1","true"
